Name;Latitude;Longitude;CountryCode;StatusId;ReactorTypeId;ReactorModel;ConstructionStartAt;OperationalFrom;OperationalTo;Capacity;Source;LastUpdatedAt;Id
Wolf Creek;38.239000;-95.691000;US;3;21;WH 4LP (DRYAMB);1977-05-31;1985-09-03;;1170;WNA/IAEA;2017-02-10T23:59:19+02:00;740
Wolsong-1;35.710000;129.476000;KR;3;20;CANDU 6;1977-10-30;1983-04-22;;629;WNA/IAEA;2018-03-10T14:51:40+02:00;741
Wolsong-2;35.710000;129.476000;KR;3;20;CANDU 6;1992-09-25;1997-07-01;;652;WNA/IAEA;2017-09-25T03:19:44+03:00;742
Wolsong-3;35.710000;129.476000;KR;3;20;CANDU 6;1994-03-17;1998-07-01;;665;WNA/IAEA;2018-03-10T14:51:38+02:00;743
Wolsong-4;35.710000;129.476000;KR;3;20;CANDU 6;1994-07-22;1999-10-01;;669;WNA/IAEA;2015-05-24T05:13:27+03:00;744
Wolsong-5;35.710100;129.481000;KR;1;20;;;;;;WNA;;745
Wolsong-6;35.710100;129.481000;KR;1;20;;;;;;WNA;;746
Wuergassen;51.639000;9.393000;DE;5;5;;1968-01-26;1975-11-11;1994-08-26;640;WNA/IAEA;2015-05-24T04:50:48+03:00;747
Wuhu-1;;;CN;1;21;;;;;;WNA;;748
Wuhu-2;;;CN;1;21;;;;;;WNA;;749
Wylfa-1;53.416000;-4.480000;GB;5;8;MAGNOX;1963-09-01;1971-11-01;2015-12-30;550;WNA/IAEA;2016-03-09T18:43:09+02:00;750
Wylfa-2;53.416000;-4.480000;GB;5;8;MAGNOX;1963-09-01;1972-01-03;2012-04-25;550;WNA/IAEA;2015-05-24T04:51:13+03:00;751
Xianning-1;29.660000;114.670000;CN;1;21;AP-1000;;;;;WNA/wikipedia;;752
Xianning-2;29.660000;114.670000;CN;1;21;AP-1000;;;;;WNA/wikipedia;;753
Xiaomoshan (Jiulongshan) 1;;;CN;1;21;;;;;;WNA;;754
Xiaomoshan (Jiulongshan) 2;;;CN;1;21;;;;;;WNA;;755
Yangjiang-1;21.706000;112.256000;CN;3;21;CPR-1000;2008-12-16;2014-03-25;;1021;WNA/IAEA;2015-05-24T04:51:52+03:00;756
Yangjiang-2;21.706000;112.256000;CN;3;21;CPR-1000;2009-06-04;2015-06-05;;1000;WNA/IAEA;2015-08-23T03:28:27+03:00;757
Yangjiang-3;21.706000;112.256000;CN;3;21;CPR-1000;2010-11-15;2016-01-01;;1000;WNA/IAEA;2016-03-09T18:43:57+02:00;758
Yangjiang-4;21.857500;111.982500;CN;3;21;CPR-1000;2012-11-17;2017-03-15;;1000;WNA/IAEA;2017-09-25T03:20:38+03:00;759
Yangjiang-5;21.857500;111.982500;CN;3;21;ACPR-1000;2013-09-18;2018-07-12;;1021;IAEA;2019-06-02T20:19:31+03:00;760
Yangjiang-6;21.857500;111.982500;CN;2;21;ACPR-1000;2013-12-23;;;1000;IAEA;2015-05-24T04:51:57+03:00;761
Yanjiashan-1;;;CN;1;21;;;;;;WNA;;762
Yanjiashan-2;;;CN;1;21;;;;;;WNA;;763
Yankee Rowe;42.728000;-72.929000;US;5;21;PWR;1957-11-01;1961-07-01;1991-10-01;175;WNA/IAEA;2015-05-24T04:51:43+03:00;764
Yonggwang-1;35.404000;126.419000;KR;3;21;;1981-06-04;;;900;WNA;;765
Yonggwang-2;35.404000;126.419000;KR;3;21;;1981-12-01;;;900;WNA;;766
Yonggwang-3;35.404000;126.419000;KR;3;21;;1989-12-23;;;950;WNA;;767
Yonggwang-4;35.404000;126.419000;KR;3;21;;1990-05-26;;;950;WNA;;768
Yonggwang-5;35.404000;126.419000;KR;3;21;;1997-06-29;;;950;WNA;;769
Yonggwang-6;35.404000;126.419000;KR;3;21;;1997-11-20;;;950;WNA;;770
Zaporozhye-1;47.508000;34.627000;UA;3;21;VVER V-320;1980-04-01;1985-12-25;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;771
Zaporozhye-2;47.508000;34.627000;UA;3;21;VVER V-320;1981-01-01;1986-02-15;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;772
Zaporozhye-3;47.508000;34.627000;UA;3;21;VVER V-320;1982-04-01;1987-03-05;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;773
Zaporozhye-4;47.508000;34.627000;UA;3;21;VVER V-320;1983-04-01;1988-04-14;;950;WNA/IAEA;2015-05-24T04:51:40+03:00;774
Zaporozhye-5;47.508000;34.627000;UA;3;21;VVER V-320;1985-11-01;1989-10-27;;950;WNA/IAEA;2015-05-24T04:51:39+03:00;775
Zaporozhye-6;47.508000;34.627000;UA;3;21;VVER V-320;1986-06-01;1996-09-17;;950;WNA/IAEA;2015-05-24T04:51:39+03:00;776
Zhangzhou-1;;;CN;1;21;;;;;;WNA;;777
Zion-1;42.446000;-87.801000;US;5;21;WH 4LP;1968-12-01;1973-12-31;1998-02-13;1040;WNA/IAEA;2017-02-10T23:58:20+02:00;778
Zion-2;42.446000;-87.801000;US;5;21;WH 4LP;1968-12-01;1974-09-17;1998-02-13;1040;WNA/IAEA;2017-02-10T23:58:24+02:00;779
Fangchenggang-3;21.600000;108.300000;CN;2;21;HPR1000;2015-12-24;;;1000;IAEA;2016-03-09T18:44:20+02:00;780
Barakah-4;23.952748;52.203298;AE;2;21;APR-1400;2015-07-30;;;1345;IAEA;2016-03-09T18:44:24+02:00;781
Kanupp-2;24.845000;66.790000;PK;2;21;ACP-1000;2015-08-20;;;1014;IAEA;2017-02-10T23:59:38+02:00;783
Fangchenggang-4;21.600000;108.300000;CN;2;21;HPR1000;2016-12-23;;;1000;IAEA;2017-02-10T23:59:38+02:00;784
Kanupp-3;24.845000;66.790000;PK;2;21;ACP-1000;2016-05-31;;;1014;IAEA;2017-02-10T23:59:39+02:00;785
Rooppur-1;24.066667;89.047222;BD;2;21;VVER V-523;2017-11-30;;;1080;IAEA;2018-03-10T20:52:25+02:00;786
Kursk 2-1;51.674000;35.607000;RU;2;21;VVER V-510K;2018-04-29;;;1175;IAEA;2019-06-02T20:19:00+03:00;787
Rooppur-2;24.066667;89.047222;BD;2;21;VVER V-523;2018-07-14;;;1080;IAEA;2018-10-13T22:30:35+03:00;788
Kursk 2-2;51.674000;35.607000;RU;2;21;VVER V-510K;2019-04-15;;;1175;IAEA;2019-06-02T20:19:04+03:00;789
